2024-01-02 19:48:07 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-01-02 20:45:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60840 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 20:46:36 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 20:46:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 20:47:21 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 20:47:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43514 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 20:47:38 | INFO | controller | names: ['http://localhost:21002'], queue_lens: [0.0], ret: http://localhost:21002
2024-01-02 20:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34654 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 20:48:06 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 20:48:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41290 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 20:48:51 | INFO | controller | Receive heart beat. http://localhost:21002
2024-01-02 20:48:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-01-02 20:49:55 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-01-02 20:49:56 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-01-02 20:49:56 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-01-02 20:49:56 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m20639[0m]
2024-01-02 20:49:58 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/ec2-user/anaconda3/envs/JupyterSystemEnv/lib/python3.10/threading.py'>
2024-01-02 20:49:58 | ERROR | stderr | Traceback (most recent call last):
2024-01-02 20:49:58 | ERROR | stderr |   File "/home/ec2-user/anaconda3/envs/JupyterSystemEnv/lib/python3.10/threading.py", line 1567, in _shutdown
2024-01-02 20:49:58 | ERROR | stderr |     lock.acquire()
2024-01-02 20:49:58 | ERROR | stderr | KeyboardInterrupt:
2024-01-02 20:50:02 | INFO | stdout | usage: controller.py [-h] [--host HOST] [--port PORT] [--dispatch-method {lottery,shortest_queue}] [--ssl]
2024-01-02 20:50:02 | INFO | stdout | 
2024-01-02 20:50:02 | INFO | stdout | options:
2024-01-02 20:50:02 | INFO | stdout |   -h, --help            show this help message and exit
2024-01-02 20:50:02 | INFO | stdout |   --host HOST
2024-01-02 20:50:02 | INFO | stdout |   --port PORT
2024-01-02 20:50:02 | INFO | stdout |   --dispatch-method {lottery,shortest_queue}
2024-01-02 20:50:02 | INFO | stdout |   --ssl                 Enable SSL. Requires OS Environment variables 'SSL_KEYFILE' and 'SSL_CERTFILE'.
